turn 0
rows 112
cols 128
player_seed -2764898857408310300
spawnradius2 1
viewradius2 77
loadtime 3000
turns 1000
attackradius2 5
players 2
turntime 500
ready
turn 1
a 25 27 0
a 25 33 0
a 25 42 0
a 25 47 0
a 25 54 0
a 26 32 0
a 27 23 0
a 27 42 0
a 28 16 0
a 28 60 0
a 30 33 0
a 30 51 0
a 30 114 0
a 32 40 0
a 33 41 0
a 33 43 0
a 34 40 0
a 35 41 0
a 35 44 0
a 36 42 0
a 37 32 0
a 37 41 0
a 39 43 0
a 40 2 0
a 40 5 0
a 40 39 0
a 40 41 0
a 40 43 0
a 40 122 0
a 41 1 0
a 41 3 0
a 41 40 0
a 41 125 0
a 41 127 0
a 42 1 0
a 42 2 0
a 42 4 0
a 42 6 0
a 42 9 0
a 42 126 0
a 43 1 0
a 43 3 0
a 43 14 0
a 43 40 0
a 43 42 0
a 43 127 0
a 44 0 0
a 44 2 0
a 44 6 0
a 44 7 0
a 44 10 0
a 44 124 0
a 45 8 0
a 45 42 0
a 46 18 0
a 46 41 0
a 46 44 0
a 47 40 0
a 48 33 0
a 49 34 0
a 49 37 0
a 53 41 0
a 55 19 0
a 57 8 0
a 59 36 0
a 63 3 0
a 66 5 0
a 67 0 0
a 68 35 0
a 69 1 0
a 71 1 0
a 72 9 0
a 72 11 0
a 72 127 0
a 73 3 0
a 73 6 0
a 73 7 0
a 73 9 0
a 74 0 0
a 74 6 0
a 75 4 0
a 75 10 0
a 75 11 0
a 75 12 0
a 75 27 0
a 76 1 0
a 76 5 0
a 76 6 0
a 76 7 0
a 80 28 0
a 82 14 0
a 84 32 0
a 84 82 0
a 88 36 0
a 88 38 0
a 89 20 0
a 89 38 0
a 89 40 0
a 90 30 0
a 90 37 0
a 91 33 0
a 91 36 0
a 91 43 0
a 92 35 0
a 92 44 0
a 93 24 0
a 95 41 0
a 95 43 0
a 97 28 0
a 97 37 0
a 98 38 0
a 98 42 0
a 99 41 0
a 100 26 0
a 100 42 0
a 100 44 0
a 105 50 0
f 6 26
f 7 26
f 8 24
f 9 123
f 12 23
f 32 0
f 32 108
f 32 121
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 108
f 36 121
f 58 41
f 62 121
f 67 43
f 68 42
f 69 39
f 71 41
f 71 42
f 73 121
f 74 121
f 77 77
f 82 19
f 87 48
f 88 77
f 90 88
f 91 78
f 99 49
f 99 52
f 100 48
f 100 53
f 104 38
go
turn 721
w 22 118
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 3 52 0
a 4 48 0
a 10 35 0
a 11 33 0
a 12 34 0
a 15 0 0
a 15 34 0
a 15 49 0
a 16 28 0
a 16 44 0
a 16 51 0
a 16 57 0
a 17 28 0
a 17 31 0
a 17 33 0
a 17 41 0
a 17 43 0
a 18 29 0
a 18 58 0
a 19 12 0
a 19 26 0
a 19 28 0
a 19 45 0
a 20 24 0
a 20 28 0
a 20 34 0
a 20 48 0
a 21 40 0
a 22 26 0
a 22 40 0
a 23 40 0
a 23 58 0
a 24 19 0
a 24 27 0
a 24 60 0
a 25 26 0
a 25 41 0
a 25 55 0
a 26 31 0
a 26 33 0
a 26 47 0
a 27 22 0
a 27 43 0
a 28 59 0
a 29 16 0
a 30 32 0
a 30 115 0
a 31 51 0
a 32 40 0
a 33 40 0
a 33 41 0
a 33 42 0
a 35 40 0
a 35 43 0
a 36 32 0
a 37 40 0
a 37 42 0
a 39 42 0
a 40 1 0
a 40 4 0
a 40 39 0
a 40 40 0
a 40 44 0
a 40 122 0
a 41 0 0
a 41 2 0
a 41 4 0
a 41 6 0
a 41 41 0
a 41 126 0
a 42 0 0
a 42 2 0
a 42 5 0
a 42 42 0
a 42 125 0
a 42 127 0
a 43 0 0
a 43 2 0
a 43 9 0
a 44 1 0
a 44 3 0
a 44 8 0
a 44 11 0
a 44 14 0
a 44 40 0
a 44 125 0
a 45 6 0
a 45 7 0
a 45 43 0
a 46 44 0
a 47 18 0
a 47 41 0
a 48 32 0
a 48 40 0
a 49 35 0
a 49 36 0
a 53 42 0
a 56 19 0
a 57 9 0
a 60 36 0
a 62 3 0
a 66 0 0
a 66 6 0
a 68 34 0
a 70 1 0
a 71 0 0
a 72 0 0
a 72 6 0
a 72 7 0
a 72 10 0
a 72 11 0
a 73 2 0
a 73 10 0
a 74 4 0
a 74 127 0
a 75 5 0
a 75 6 0
a 75 9 0
a 75 26 0
a 76 2 0
a 76 8 0
a 76 11 0
a 76 12 0
a 77 6 0
a 80 28 0
a 82 15 0
a 83 32 0
a 84 83 0
a 88 38 0
a 89 36 0
a 89 41 0
a 90 20 0
a 90 38 0
a 91 30 0
a 91 35 0
a 91 37 0
a 91 44 0
a 92 24 0
a 92 33 0
a 92 34 0
a 92 43 0
a 94 43 0
a 96 37 0
a 96 41 0
a 97 29 0
a 97 38 0
a 98 41 0
a 99 42 0
a 100 25 0
a 100 41 0
a 100 43 0
a 106 50 0
f 6 26
f 7 26
f 8 123
f 9 123
f 11 9
f 12 23
f 24 5
f 32 0
f 32 108
f 32 121
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 121
f 58 41
f 62 121
f 68 42
f 69 39
f 71 41
f 71 42
f 73 121
f 74 121
f 78 120
f 80 90
f 82 19
f 87 48
f 88 77
f 90 88
f 91 78
f 92 86
f 99 49
f 99 52
f 100 48
f 100 53
f 104 38
go
turn 722
w 21 118
w 22 119
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 3 48 0
a 3 51 0
a 9 35 0
a 11 34 0
a 12 35 0
a 15 35 0
a 15 48 0
a 16 0 0
a 16 28 0
a 16 43 0
a 16 45 0
a 17 29 0
a 17 32 0
a 17 34 0
a 17 42 0
a 17 51 0
a 17 57 0
a 18 12 0
a 18 26 0
a 18 28 0
a 18 45 0
a 18 57 0
a 19 29 0
a 19 48 0
a 20 23 0
a 20 27 0
a 21 26 0
a 21 34 0
a 21 39 0
a 22 41 0
a 23 57 0
a 24 18 0
a 24 26 0
a 24 40 0
a 25 27 0
a 25 54 0
a 25 60 0
a 26 22 0
a 26 30 0
a 26 32 0
a 26 41 0
a 27 44 0
a 27 47 0
a 27 59 0
a 29 17 0
a 29 32 0
a 29 115 0
a 32 40 0
a 32 51 0
a 33 40 0
a 33 42 0
a 34 40 0
a 34 41 0
a 35 44 0
a 37 32 0
a 37 43 0
a 38 40 0
a 39 40 0
a 40 0 0
a 40 4 0
a 40 39 0
a 40 42 0
a 40 43 0
a 40 122 0
a 41 1 0
a 41 3 0
a 41 5 0
a 41 40 0
a 41 125 0
a 41 127 0
a 42 0 0
a 42 3 0
a 42 4 0
a 42 6 0
a 42 126 0
a 43 1 0
a 43 3 0
a 43 8 0
a 43 11 0
a 43 40 0
a 43 42 0
a 44 0 0
a 44 4 0
a 44 9 0
a 44 15 0
a 44 124 0
a 45 5 0
a 45 8 0
a 45 42 0
a 46 18 0
a 46 43 0
a 47 40 0
a 48 33 0
a 48 41 0
a 49 36 0
a 50 35 0
a 52 42 0
a 55 19 0
a 57 8 0
a 61 3 0
a 61 36 0
a 65 0 0
a 65 6 0
a 68 33 0
a 70 0 0
a 71 1 0
a 72 2 0
a 72 6 0
a 72 7 0
a 72 10 0
a 72 11 0
a 73 0 0
a 73 4 0
a 74 5 0
a 74 10 0
a 75 11 0
a 75 12 0
a 75 127 0
a 76 1 0
a 76 6 0
a 76 7 0
a 76 9 0
a 76 26 0
a 77 7 0
a 80 29 0
a 82 16 0
a 83 33 0
a 84 84 0
a 89 35 0
a 89 38 0
a 89 40 0
a 90 19 0
a 90 30 0
a 90 39 0
a 91 34 0
a 91 38 0
a 91 44 0
a 92 23 0
a 92 33 0
a 92 44 0
a 93 34 0
a 93 43 0
a 96 42 0
a 97 37 0
a 97 39 0
a 98 29 0
a 98 42 0
a 99 41 0
a 100 26 0
a 100 42 0
a 100 44 0
a 106 49 0
f 9 123
f 11 9
f 12 23
f 32 0
f 32 108
f 32 121
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 121
f 45 1
f 58 41
f 62 121
f 69 39
f 71 41
f 73 121
f 74 121
f 78 120
f 80 90
f 82 19
f 82 122
f 87 48
f 88 77
f 90 88
f 92 86
f 99 49
f 99 52
f 100 48
f 100 53
f 104 38
go
turn 723
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 2 48 0
a 3 50 0
a 10 35 0
a 11 35 0
a 13 35 0
a 15 49 0
a 16 1 0
a 16 35 0
a 16 44 0
a 16 51 0
a 17 12 0
a 17 28 0
a 17 30 0
a 17 35 0
a 17 45 0
a 17 58 0
a 18 25 0
a 18 29 0
a 18 32 0
a 18 42 0
a 18 46 0
a 19 28 0
a 19 47 0
a 19 57 0
a 20 23 0
a 20 34 0
a 21 27 0
a 21 40 0
a 22 26 0
a 22 40 0
a 22 57 0
a 23 26 0
a 24 17 0
a 24 41 0
a 25 22 0
a 25 28 0
a 25 41 0
a 25 53 0
a 26 29 0
a 26 33 0
a 26 60 0
a 27 58 0
a 28 44 0
a 28 47 0
a 29 18 0
a 29 33 0
a 30 115 0
a 31 51 0
a 32 40 0
a 33 40 0
a 33 41 0
a 34 40 0
a 34 42 0
a 35 43 0
a 37 33 0
a 38 40 0
a 38 43 0
a 39 41 0
a 40 1 0
a 40 5 0
a 40 39 0
a 40 41 0
a 40 44 0
a 40 122 0
a 41 0 0
a 41 2 0
a 41 4 0
a 41 41 0
a 42 0 0
a 42 1 0
a 42 2 0
a 42 4 0
a 42 5 0
a 42 40 0
a 42 125 0
a 42 127 0
a 43 0 0
a 43 2 0
a 43 9 0
a 43 12 0
a 44 1 0
a 44 3 0
a 44 8 0
a 44 10 0
a 44 14 0
a 44 42 0
a 44 125 0
a 45 4 0
a 45 43 0
a 46 40 0
a 47 18 0
a 47 33 0
a 47 43 0
a 48 42 0
a 49 35 0
a 50 36 0
a 53 42 0
a 55 18 0
a 56 8 0
a 60 3 0
a 61 35 0
a 65 1 0
a 66 6 0
a 68 32 0
a 70 127 0
a 71 0 0
a 72 7 0
a 72 11 0
a 73 1 0
a 73 2 0
a 73 5 0
a 73 6 0
a 73 10 0
a 74 6 0
a 75 9 0
a 75 10 0
a 76 2 0
a 76 6 0
a 76 7 0
a 76 11 0
a 76 12 0
a 76 25 0
a 76 127 0
a 77 6 0
a 77 90 1
a 80 28 0
a 82 17 0
a 83 32 0
a 84 85 0
a 89 19 0
a 89 36 0
a 89 37 0
a 89 39 0
a 90 31 0
a 90 40 0
a 91 44 0
a 92 24 0
a 92 32 0
a 92 34 0
a 92 38 0
a 92 44 0
a 93 34 0
a 93 44 0
a 96 43 0
a 97 42 0
a 98 30 0
a 98 37 0
a 98 39 0
a 99 42 0
a 99 44 0
a 100 41 0
a 101 26 0
a 106 48 0
f 11 9
f 12 23
f 32 0
f 32 108
f 32 121
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 121
f 58 41
f 62 121
f 69 39
f 73 121
f 74 121
f 78 120
f 80 90
f 82 19
f 82 122
f 87 48
f 90 88
f 92 86
f 99 49
f 99 52
f 100 48
f 100 53
f 104 38
go
turn 724
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 1 48 0
a 4 50 0
a 10 34 0
a 12 35 0
a 13 34 0
a 14 49 0
a 15 1 0
a 16 35 0
a 17 11 0
a 17 31 0
a 17 44 0
a 17 51 0
a 17 59 0
a 18 23 0
a 18 24 0
a 18 28 0
a 18 33 0
a 18 35 0
a 18 41 0
a 18 45 0
a 18 47 0
a 19 27 0
a 19 29 0
a 19 46 0
a 19 56 0
a 20 23 0
a 20 27 0
a 20 35 0
a 20 40 0
a 21 26 0
a 22 39 0
a 22 58 0
a 23 41 0
a 24 18 0
a 24 26 0
a 24 28 0
a 25 23 0
a 25 54 0
a 26 30 0
a 26 41 0
a 26 58 0
a 27 33 0
a 27 60 0
a 28 18 0
a 28 43 0
a 28 46 0
a 29 34 0
a 30 114 0
a 31 52 0
a 32 40 0
a 33 40 0
a 33 42 0
a 34 41 0
a 34 43 0
a 35 42 0
a 37 34 0
a 38 44 0
a 39 40 0
a 39 42 0
a 40 0 0
a 40 6 0
a 40 40 0
a 40 42 0
a 40 44 0
a 41 1 0
a 41 3 0
a 41 5 0
a 41 122 0
a 41 125 0
a 41 127 0
a 42 0 0
a 42 1 0
a 42 3 0
a 42 12 0
a 42 41 0
a 43 3 0
a 43 4 0
a 43 8 0
a 43 40 0
a 43 127 0
a 44 0 0
a 44 2 0
a 44 7 0
a 44 9 0
a 44 15 0
a 44 41 0
a 45 1 0
a 45 5 0
a 45 42 0
a 45 125 0
a 46 43 0
a 47 34 0
a 47 40 0
a 48 18 0
a 48 41 0
a 49 36 0
a 51 36 0
a 52 42 0
a 54 18 0
a 55 8 0
a 60 35 0
a 61 3 0
a 64 1 0
a 66 7 0
a 68 33 0
a 70 0 0
a 71 0 0
a 72 6 0
a 72 8 0
a 72 11 0
a 73 0 0
a 74 2 0
a 74 5 0
a 74 7 0
a 74 10 0
a 75 6 0
a 75 11 0
a 75 12 0
a 75 25 0
a 76 0 0
a 76 3 0
a 76 8 0
a 76 9 0
a 76 10 0
a 77 7 0
a 77 90 1
a 80 29 0
a 82 18 0
a 82 32 0
a 84 86 0
a 88 19 0
a 88 37 0
a 89 31 0
a 89 38 0
a 90 36 0
a 90 39 0
a 91 32 0
a 91 44 0
a 92 25 0
a 92 33 0
a 92 39 0
a 92 44 0
a 93 35 0
a 94 44 0
a 96 42 0
a 97 41 0
a 98 29 0
a 98 38 0
a 98 44 0
a 99 39 0
a 99 41 0
a 100 42 0
a 101 27 0
a 106 49 0
f 7 26
f 9 123
f 11 9
f 12 23
f 32 0
f 32 108
f 32 121
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 108
f 36 121
f 58 41
f 62 121
f 69 39
f 71 41
f 73 121
f 74 121
f 78 120
f 80 90
f 82 122
f 87 48
f 90 88
f 92 86
f 99 49
f 99 52
f 100 48
f 100 53
f 104 38
go
turn 725
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 0 48 0
a 5 50 0
a 9 34 0
a 12 34 0
a 13 35 0
a 15 0 0
a 15 49 0
a 16 11 0
a 16 34 0
a 17 28 0
a 17 41 0
a 17 43 0
a 17 50 0
a 17 60 0
a 18 23 0
a 18 29 0
a 18 31 0
a 18 32 0
a 18 46 0
a 19 24 0
a 19 28 0
a 19 35 0
a 19 40 0
a 19 45 0
a 19 47 0
a 20 24 0
a 20 28 0
a 20 34 0
a 20 56 0
a 22 26 0
a 23 39 0
a 23 42 0
a 23 58 0
a 24 19 0
a 24 29 0
a 25 26 0
a 25 30 0
a 25 41 0
a 25 53 0
a 25 58 0
a 26 23 0
a 27 18 0
a 27 32 0
a 28 44 0
a 28 47 0
a 28 60 0
a 29 35 0
a 30 115 0
a 31 51 0
a 32 40 0
a 33 41 0
a 33 43 0
a 34 42 0
a 35 43 0
a 36 42 0
a 38 34 0
a 38 43 0
a 39 40 0
a 39 43 0
a 39 44 0
a 40 1 0
a 40 5 0
a 40 41 0
a 40 43 0
a 40 122 0
a 41 0 0
a 41 2 0
a 41 4 0
a 41 41 0
a 41 126 0
a 42 0 0
a 42 1 0
a 42 2 0
a 42 4 0
a 42 8 0
a 42 125 0
a 43 0 0
a 43 7 0
a 43 12 0
a 43 41 0
a 44 1 0
a 44 3 0
a 44 8 0
a 44 40 0
a 44 127 0
a 45 2 0
a 45 6 0
a 45 15 0
a 45 43 0
a 45 125 0
a 46 34 0
a 46 40 0
a 47 18 0
a 47 43 0
a 48 42 0
a 49 37 0
a 50 36 0
a 53 18 0
a 53 42 0
a 55 7 0
a 60 3 0
a 60 36 0
a 64 0 0
a 66 6 0
a 68 32 0
a 69 0 0
a 71 1 0
a 72 9 0
a 72 10 0
a 73 1 0
a 73 6 0
a 74 6 0
a 74 8 0
a 74 11 0
a 74 25 0
a 75 2 0
a 75 5 0
a 75 8 0
a 75 10 0
a 75 12 0
a 76 1 0
a 76 2 0
a 76 9 0
a 76 11 0
a 77 7 0
a 77 90 1
a 80 28 0
a 82 17 0
a 83 32 0
a 84 85 0
a 88 38 0
a 89 19 0
a 89 36 0
a 89 39 0
a 90 31 0
a 90 40 0
a 91 44 0
a 92 24 0
a 92 32 0
a 92 34 0
a 92 35 0
a 92 37 0
a 92 38 0
a 92 43 0
a 94 43 0
a 97 40 0
a 97 42 0
a 98 30 0
a 98 39 0
a 99 40 0
a 99 42 0
a 99 44 0
a 100 41 0
a 102 27 0
a 107 49 0
f 6 26
f 7 26
f 8 123
f 9 123
f 11 9
f 12 23
f 32 0
f 32 108
f 32 121
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 121
f 58 41
f 62 121
f 69 39
f 73 121
f 74 121
f 80 90
f 87 48
f 90 88
f 92 86
f 99 49
f 99 52
f 100 48
f 100 53
f 104 38
go
turn 726
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 0 47 0
a 5 51 0
a 9 35 0
a 11 34 0
a 14 35 0
a 14 49 0
a 15 11 0
a 15 127 0
a 16 43 0
a 17 29 0
a 17 32 0
a 17 34 0
a 17 40 0
a 17 49 0
a 17 61 0
a 18 24 0
a 18 35 0
a 18 47 0
a 19 25 0
a 19 27 0
a 19 29 0
a 19 31 0
a 19 34 0
a 19 48 0
a 19 56 0
a 20 27 0
a 20 40 0
a 20 45 0
a 21 24 0
a 22 25 0
a 22 39 0
a 22 42 0
a 24 58 0
a 25 19 0
a 25 25 0
a 25 29 0
a 25 30 0
a 25 42 0
a 25 52 0
a 25 57 0
a 27 17 0
a 27 23 0
a 27 31 0
a 27 47 0
a 28 45 0
a 28 61 0
a 30 35 0
a 30 114 0
a 31 50 0
a 32 40 0
a 33 42 0
a 34 41 0
a 34 43 0
a 35 42 0
a 35 44 0
a 38 44 0
a 39 34 0
a 39 41 0
a 39 42 0
a 40 0 0
a 40 1 0
a 40 4 0
a 40 5 0
a 40 40 0
a 40 42 0
a 40 44 0
a 40 121 0
a 41 1 0
a 41 42 0
a 41 127 0
a 42 0 0
a 42 3 0
a 42 7 0
a 42 41 0
a 42 126 0
a 43 1 0
a 43 2 0
a 43 6 0
a 43 13 0
a 43 40 0
a 44 0 0
a 44 2 0
a 44 4 0
a 44 6 0
a 44 15 0
a 44 125 0
a 44 126 0
a 45 1 0
a 45 8 0
a 45 40 0
a 45 42 0
a 47 19 0
a 47 34 0
a 47 42 0
a 48 41 0
a 49 38 0
a 51 36 0
a 53 17 0
a 53 43 0
a 55 8 0
a 59 36 0
a 60 4 0
a 64 1 0
a 66 7 0
a 68 0 0
a 68 33 0
a 70 1 0
a 72 1 0
a 72 8 0
a 72 11 0
a 73 5 0
a 74 7 0
a 74 11 0
a 74 26 0
a 75 1 0
a 75 4 0
a 75 6 0
a 75 9 0
a 75 11 0
a 76 0 0
a 76 2 0
a 76 8 0
a 76 10 0
a 76 12 0
a 77 6 0
a 77 90 1
a 80 28 0
a 82 18 0
a 83 33 0
a 84 86 0
a 88 37 0
a 89 20 0
a 89 40 0
a 90 36 0
a 90 39 0
a 91 31 0
a 91 32 0
a 91 34 0
a 91 43 0
a 92 25 0
a 92 35 0
a 92 36 0
a 93 38 0
a 93 43 0
a 94 42 0
a 97 30 0
a 97 39 0
a 97 41 0
a 97 43 0
a 98 42 0
a 99 43 0
a 100 40 0
a 100 42 0
a 102 28 0
a 108 49 0
f 8 123
f 9 123
f 11 9
f 12 23
f 31 69
f 32 0
f 32 108
f 32 121
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 108
f 36 121
f 58 41
f 62 121
f 69 39
f 71 41
f 73 121
f 74 121
f 78 120
f 80 90
f 82 122
f 87 48
f 90 88
f 92 86
f 99 49
f 100 48
f 104 38
go
turn 727
w 36 65
w 37 63
w 37 64
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 0 47 0
a 4 51 0
a 9 34 0
a 12 34 0
a 13 35 0
a 14 11 0
a 14 50 0
a 14 127 0
a 17 24 0
a 17 30 0
a 17 31 0
a 17 35 0
a 17 39 0
a 17 43 0
a 17 47 0
a 17 62 0
a 18 36 0
a 18 48 0
a 18 49 0
a 19 28 0
a 19 30 0
a 19 35 0
a 19 40 0
a 19 57 0
a 20 24 0
a 20 25 0
a 20 28 0
a 20 31 0
a 20 44 0
a 22 41 0
a 23 25 0
a 23 39 0
a 23 58 0
a 24 57 0
a 25 20 0
a 25 26 0
a 25 28 0
a 25 31 0
a 25 41 0
a 25 51 0
a 26 23 0
a 27 16 0
a 27 46 0
a 28 31 0
a 28 44 0
a 29 61 0
a 30 36 0
a 30 113 0
a 31 51 0
a 33 40 0
a 33 41 0
a 33 42 0
a 34 42 0
a 35 43 0
a 36 44 0
a 37 61 1
a 38 42 0
a 38 43 0
a 39 35 0
a 39 40 0
a 40 0 0
a 40 2 0
a 40 4 0
a 40 6 0
a 40 41 0
a 40 43 0
a 40 121 0
a 40 127 0
a 41 2 0
a 41 40 0
a 41 43 0
a 42 1 0
a 42 6 0
a 42 8 0
a 42 127 0
a 43 0 0
a 43 2 0
a 43 3 0
a 43 4 0
a 43 14 0
a 43 39 0
a 43 41 0
a 44 1 0
a 44 3 0
a 44 5 0
a 44 16 0
a 44 40 0
a 44 127 0
a 45 1 0
a 45 9 0
a 45 43 0
a 45 125 0
a 46 42 0
a 47 20 0
a 48 34 0
a 48 40 0
a 49 39 0
a 50 36 0
a 52 43 0
a 54 17 0
a 55 7 0
a 59 35 0
a 61 4 0
a 65 1 0
a 66 6 0
a 67 0 0
a 68 32 0
a 70 0 0
a 72 7 0
a 72 10 0
a 73 1 0
a 73 6 0
a 74 1 0
a 74 6 0
a 74 10 0
a 74 27 0
a 75 0 0
a 75 8 0
a 75 10 0
a 76 1 0
a 76 4 0
a 76 6 0
a 76 9 0
a 76 11 0
a 76 12 0
a 77 7 0
a 77 90 1
a 80 29 0
a 82 17 0
a 82 33 0
a 84 85 0
a 88 38 0
a 89 19 0
a 89 39 0
a 90 34 0
a 90 37 0
a 90 40 0
a 91 42 0
a 92 26 0
a 92 31 0
a 92 32 0
a 92 34 0
a 92 38 0
a 92 43 0
a 93 36 0
a 94 43 0
a 96 41 0
a 96 43 0
a 97 29 0
a 97 42 0
a 98 39 0
a 98 43 0
a 99 40 0
a 101 42 0
a 102 27 0
a 107 49 0
f 6 26
f 7 26
f 8 123
f 9 18
f 9 123
f 11 9
f 12 23
f 31 69
f 32 0
f 32 108
f 32 121
f 33 9
f 34 16
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 108
f 36 121
f 58 41
f 62 121
f 69 39
f 73 121
f 74 121
f 78 120
f 80 90
f 87 48
f 90 88
f 92 86
f 99 49
f 99 52
f 100 48
f 100 53
f 104 38
go
turn 728
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 0 47 0
a 4 52 0
a 10 34 0
a 11 34 0
a 13 11 0
a 13 50 0
a 14 35 0
a 14 127 0
a 17 29 0
a 17 40 0
a 17 61 0
a 18 24 0
a 18 30 0
a 18 31 0
a 18 35 0
a 18 40 0
a 18 43 0
a 18 47 0
a 19 24 0
a 19 29 0
a 19 34 0
a 19 36 0
a 19 48 0
a 19 49 0
a 19 56 0
a 20 29 0
a 20 32 0
a 20 45 0
a 21 25 0
a 22 39 0
a 22 42 0
a 22 58 0
a 23 24 0
a 24 20 0
a 24 26 0
a 24 58 0
a 25 32 0
a 25 52 0
a 26 24 0
a 26 28 0
a 26 41 0
a 27 45 0
a 28 16 0
a 28 30 0
a 28 45 0
a 28 61 0
a 31 36 0
a 31 52 0
a 31 113 0
a 33 41 0
a 33 42 0
a 34 40 0
a 34 41 0
a 35 44 0
a 36 43 0
a 37 42 0
a 37 43 0
a 38 40 0
a 39 43 0
a 40 1 0
a 40 2 0
a 40 5 0
a 40 35 0
a 40 40 0
a 40 126 0
a 41 1 0
a 41 4 0
a 41 42 0
a 41 121 0
a 42 0 0
a 42 2 0
a 42 5 0
a 42 40 0
a 43 1 0
a 43 3 0
a 43 5 0
a 43 8 0
a 43 16 0
a 43 40 0
a 43 127 0
a 44 0 0
a 44 2 0
a 44 4 0
a 44 9 0
a 44 14 0
a 44 41 0
a 44 126 0
a 45 1 0
a 45 40 0
a 45 125 0
a 46 41 0
a 46 43 0
a 47 19 0
a 48 41 0
a 49 34 0
a 50 35 0
a 50 39 0
a 53 17 0
a 53 43 0
a 55 8 0
a 59 34 0
a 60 4 0
a 65 0 0
a 65 6 0
a 68 0 0
a 68 33 0
a 71 0 0
a 72 8 0
a 72 11 0
a 73 2 0
a 73 7 0
a 74 0 0
a 74 11 0
a 74 28 0
a 75 6 0
a 75 7 0
a 75 9 0
a 75 12 0
a 76 0 0
a 76 2 0
a 76 3 0
a 76 5 0
a 76 8 0
a 77 6 0
a 77 11 0
a 77 90 1
a 81 29 0
a 81 33 0
a 83 17 0
a 83 85 0
a 88 19 0
a 88 38 0
a 89 40 0
a 90 35 0
a 90 41 0
a 90 42 0
a 91 31 0
a 91 34 0
a 91 37 0
a 91 38 0
a 92 27 0
a 92 33 0
a 92 44 0
a 93 35 0
a 95 43 0
a 96 42 0
a 97 30 0
a 97 43 0
a 98 40 0
a 98 42 0
a 99 43 0
a 100 40 0
a 100 42 0
a 103 27 0
a 107 48 0
f 7 26
f 8 123
f 9 18
f 9 123
f 11 9
f 12 23
f 31 69
f 32 0
f 32 108
f 32 121
f 33 9
f 34 16
f 34 105
f 34 124
f 34 127
f 35 4
f 36 4
f 36 8
f 36 108
f 36 121
f 58 41
f 62 121
f 69 39
f 71 41
f 73 121
f 74 121
f 78 120
f 80 90
f 82 122
f 87 48
f 90 88
f 99 49
f 100 48
f 100 53
f 104 38
go
turn 729
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 0 48 0
a 3 52 0
a 10 35 0
a 11 33 0
a 12 11 0
a 14 0 0
a 14 34 0
a 14 50 0
a 17 28 0
a 17 30 0
a 17 35 0
a 17 39 0
a 17 47 0
a 17 60 0
a 18 25 0
a 18 29 0
a 18 32 0
a 18 34 0
a 18 41 0
a 18 42 0
a 18 56 0
a 19 25 0
a 19 35 0
a 19 45 0
a 19 47 0
a 20 25 0
a 20 28 0
a 20 31 0
a 20 49 0
a 21 58 0
a 22 43 0
a 23 39 0
a 24 24 0
a 24 27 0
a 25 20 0
a 25 41 0
a 25 51 0
a 25 58 0
a 26 23 0
a 26 29 0
a 26 32 0
a 27 16 0
a 27 46 0
a 28 31 0
a 28 46 0
a 28 60 0
a 30 52 0
a 31 35 0
a 32 113 0
a 33 41 0
a 33 43 0
a 34 39 0
a 34 41 0
a 35 43 0
a 35 44 0
a 37 41 0
a 37 43 0
a 39 40 0
a 39 44 0
a 40 0 0
a 40 2 0
a 40 39 0
a 41 0 0
a 41 2 0
a 41 3 0
a 41 5 0
a 41 35 0
a 41 122 0
a 41 126 0
a 42 1 0
a 42 3 0
a 42 4 0
a 42 41 0
a 42 42 0
a 42 127 0
a 43 0 0
a 43 4 0
a 43 9 0
a 43 17 0
a 43 41 0
a 44 1 0
a 44 3 0
a 44 8 0
a 44 15 0
a 44 40 0
a 44 125 0
a 45 2 0
a 45 4 0
a 45 41 0
a 45 125 0
a 46 19 0
a 46 42 0
a 47 41 0
a 48 40 0
